empty_price,empty_volume,adj close,empty_price_scaled,empty_volume_scaled
-4.10757898111026,-56.38673543976691,95.89242101888973,0.0,0.0
-4.10757898111026,-49.029189141164416,95.89242101888973,0.0,0.055555555555555525
-4.10757898111026,-41.67164284256192,95.89242101888973,0.0,0.11111111111111105
-4.10757898111026,-34.31409654395942,95.89242101888973,0.0,0.16666666666666663
-4.10757898111026,-26.95655024535693,95.89242101888973,0.0,0.22222222222222218
-4.10757898111026,-19.599003946754436,95.89242101888973,0.0,0.2777777777777777
-4.10757898111026,-12.241457648151936,95.89242101888973,0.0,0.3333333333333333
-4.10757898111026,-4.883911349549443,95.89242101888973,0.0,0.38888888888888884
-4.10757898111026,2.47363494905305,95.89242101888973,0.0,0.44444444444444436
-4.10757898111026,9.83118124765555,95.89242101888973,0.0,0.5
-4.10757898111026,17.188727546258036,95.89242101888973,0.0,0.5555555555555555
-4.10757898111026,24.546273844860536,95.89242101888973,0.0,0.611111111111111
-4.10757898111026,31.903820143463037,95.89242101888973,0.0,0.6666666666666666
-4.10757898111026,39.26136644206552,95.89242101888973,0.0,0.7222222222222221
-4.10757898111026,46.61891274066802,95.89242101888973,0.0,0.7777777777777777
-4.10757898111026,61.33400533787301,95.89242101888973,0.0,0.8888888888888888
-4.10757898111026,68.69155163647551,95.89242101888973,0.0,0.9444444444444444
-4.10757898111026,76.04909793507801,95.89242101888973,0.0,1.0
-3.809733480997667,-56.38673543976691,96.19026651900234,0.05555555555555558,0.0
-3.809733480997667,-49.029189141164416,96.19026651900234,0.05555555555555558,0.055555555555555525
-3.809733480997667,-41.67164284256192,96.19026651900234,0.05555555555555558,0.11111111111111105
-3.809733480997667,-34.31409654395942,96.19026651900234,0.05555555555555558,0.16666666666666663
-3.809733480997667,-26.95655024535693,96.19026651900234,0.05555555555555558,0.22222222222222218
-3.809733480997667,-19.599003946754436,96.19026651900234,0.05555555555555558,0.2777777777777777
-3.809733480997667,-12.241457648151936,96.19026651900234,0.05555555555555558,0.3333333333333333
-3.809733480997667,-4.883911349549443,96.19026651900234,0.05555555555555558,0.38888888888888884
-3.809733480997667,2.47363494905305,96.19026651900234,0.05555555555555558,0.44444444444444436
-3.809733480997667,17.188727546258036,96.19026651900234,0.05555555555555558,0.5555555555555555
-3.809733480997667,24.546273844860536,96.19026651900234,0.05555555555555558,0.611111111111111
-3.809733480997667,31.903820143463037,96.19026651900234,0.05555555555555558,0.6666666666666666
-3.809733480997667,39.26136644206552,96.19026651900234,0.05555555555555558,0.7222222222222221
-3.809733480997667,46.61891274066802,96.19026651900234,0.05555555555555558,0.7777777777777777
-3.809733480997667,53.97645903927051,96.19026651900234,0.05555555555555558,0.8333333333333333
-3.809733480997667,61.33400533787301,96.19026651900234,0.05555555555555558,0.8888888888888888
-3.809733480997667,68.69155163647551,96.19026651900234,0.05555555555555558,0.9444444444444444
-3.809733480997667,76.04909793507801,96.19026651900234,0.05555555555555558,1.0
-3.5118879808850743,-56.38673543976691,96.48811201911492,0.11111111111111105,0.0
-3.5118879808850743,-49.029189141164416,96.48811201911492,0.11111111111111105,0.055555555555555525
-3.5118879808850743,-41.67164284256192,96.48811201911492,0.11111111111111105,0.11111111111111105
-3.5118879808850743,-34.31409654395942,96.48811201911492,0.11111111111111105,0.16666666666666663
-3.5118879808850743,-26.95655024535693,96.48811201911492,0.11111111111111105,0.22222222222222218
-3.5118879808850743,-19.599003946754436,96.48811201911492,0.11111111111111105,0.2777777777777777
-3.5118879808850743,-12.241457648151936,96.48811201911492,0.11111111111111105,0.3333333333333333
-3.5118879808850743,-4.883911349549443,96.48811201911492,0.11111111111111105,0.38888888888888884
-3.5118879808850743,2.47363494905305,96.48811201911492,0.11111111111111105,0.44444444444444436
